-0.045129,0.031279,-0.99849,1.1522
0,0,0,1
0.98894,0.00054881,-0.14829,-0.2998
0.0036264,-0.99978,0.020484,59.219
-0.14825,-0.020795,-0.98873,3.3485
0,0,0,1
0.99322,0.0009054,-0.11623,1.1895
0.001357,-0.99999,0.0038063,58.872
-0.11623,-0.0039382,-0.99321,1.2001
0,0,0,1
0.99957,-0.0048601,0.028929,5.0024
-0.0036077,-0.99906,-0.043188,57.822
0.029112,0.043065,-0.99865,-4.4924
0,0,0,1
0.99904,-0.0019958,-0.043874,3.4244
-0.0050039,-0.99763,-0.068558,57.765
-0.043634,0.068712,-0.99668,-4.0771
0,0,0,1
0.99909,-0.0040568,-0.042406,3.5944
-0.0076879,-0.99628,-0.085816,57.975
-0.0419,0.086065,-0.99541,-5.1477
0,0,0,1
0.99882,0.00042365,-0.048497,4.159
0.0018175,-0.99959,0.028701,60.843
-0.048465,-0.028755,-0.99841,1.8662
0,0,0,1
0.99904,0.00084719,-0.043743,3.6457
0.0029749,-0.99881,0.048598,64.734
-0.04365,-0.048682,-0.99786,1.2985
0,0,0,1
0.99923,0.003447,-0.039042,2.9803
0.0052312,-0.99894,0.045692,68.251
-0.038843,-0.045861,-0.99819,-0.67405
0,0,0,1
0.99338,0.0030773,-0.11487,3.7519
0.0016003,-0.99991,-0.012948,58.224
-0.1149,0.012678,-0.9933,-3.0985
0,0,0,1
0.9912,0.0010396,-0.13236,3.2034
0.0024094,-0.99995,0.010189,58.771
-0.13234,-0.010419,-0.99115,0.79568
0,0,0,1
0.9887,-0.00090037,-0.14991,2.5242
0.002333,-0.99977,0.021391,59.042
-0.1499,-0.021499,-0.98847,2.119
0,0,0,1
0.98594,-0.0029548,-0.16707,1.8564
0.0030525,-0.99936,0.035688,59.364
-0.16707,-0.035697,-0.9853,3.6649
0,0,0,1
0.983,-0.0035479,-0.18359,1.1842
0.0039415,-0.99918,0.040412,59.417
-0.18359,-0.040449,-0.98217,4.6929
0,0,0,1
0.97991,-0.0051833,-0.19937,0.55892
0.0043767,-0.99886,0.04748,59.588
-0.19939,-0.047399,-0.97877,5.8157
0,0,0,1
0.97654,-0.0061787,-0.21524,-0.067053
0.0052081,-0.99862,0.052295,59.64
-0.21527,-0.052189,-0.97516,6.954
0,0,0,1
0.97722,-0.00782,-0.21206,-0.34597
0.0027048,-0.99878,0.049295,61.575
-0.21219,-0.048746,-0.97601,6.8855
0,0,0,1
0.97705,-0.010844,-0.21274,0.7735
0.00037504,-0.99861,0.052624,62.606
-0.21301,-0.051496,-0.97569,6.8657
0,0,0,1
0.97534,-0.010928,-0.22042,0.63837
-0.00088893,-0.99896,0.045593,65.812
-0.22069,-0.044273,-0.97434,4.9274
0,0,0,1
0.99968,-0.0076296,0.024074,9.972
-0.0065341,-0.99895,-0.045264,57.631
0.024394,0.045092,-0.99868,-4.3783
0,0,0,1
0.99812,-0.01116,0.060284,10.468
-0.0074702,-0.9981,-0.061085,57.16
0.060851,0.06052,-0.99631,-5.2668
0,0,0,1
0.99526,-0.015836,0.095962,9.4972
-0.0076515,-0.99635,-0.085068,56.54
0.096958,0.083931,-0.99174,-6.6811
0,0,0,1
0.99126,-0.022389,0.13002,8.5475
-0.0086315,-0.99439,-0.10542,56.29
0.13166,0.10338,-0.98589,-7.8767
0,0,0,1
0.98612,-0.031215,0.16308,10.944
-0.011288,-0.9925,-0.12172,55.674
0.16566,0.11819,-0.97908,-9.1783
0,0,0,1
0.98528,-0.038872,0.16649,11.426
-0.010844,-0.98606,-0.16605,52.618
0.17062,0.1618,-0.97196,-12.191
0,0,0,1
0.98443,-0.044615,0.17,12.032
-0.010486,-0.98043,-0.19658,50.74
0.17544,0.19174,-0.96564,-14.699
0,0,0,1
0.98681,-0.016707,0.16105,9.3426
-0.0090766,-0.99881,-0.047999,60.395
0.16166,0.045904,-0.98578,-7.2085
0,0,0,1
0.9866,-0.00058457,0.16318,8.8799
-0.0065414,-0.99933,0.035969,66.069
0.16305,-0.036554,-0.98594,-2.155
0,0,0,1
0.98662,-0.0050425,0.16293,9.3434
-0.0065163,-0.99994,0.008512,61.136
0.16288,-0.0094599,-0.9866,-3.8481
0,0,0,1
0.98473,-0.0081265,0.17389,11.083
-0.0072914,-0.99996,-0.0054406,58.057
0.17393,0.0040896,-0.98475,-2.8429
0,0,0,1
0.99893,-0.00079136,-0.046263,4.7985
-0.0023523,-0.99943,-0.033696,54.219
-0.04621,0.033769,-0.99836,-5.6108
0,0,0,1
0.99897,-0.0025343,-0.045328,5.1421
-0.0030899,-0.99992,-0.01219,51.331
-0.045293,0.012318,-0.9989,-4.1294
0,0,0,1
0.99905,-0.00060693,-0.043535,5.6589
-0.00058544,-1,0.00050655,42.524
-0.043535,-0.00048058,-0.99905,-0.99165
0,0,0,1
0.99904,-0.0016118,-0.043768,4.6778
-0.0026996,-0.99969,-0.024806,59.125
-0.043715,0.0249,-0.99873,-4.3501
0,0,0,1
0.99906,0.00015116,-0.043255,5.1239
-0.0010314,-0.99963,-0.027315,52.527
-0.043243,0.027334,-0.99869,0.065319
0,0,0,1
0.99906,1.3518e-05,-0.043384,5.1963
-0.0007219,-0.99986,-0.016936,50.091
-0.043378,0.016951,-0.99891,-1.3661
0,0,0,1
0.99907,-0.00099459,-0.043102,2.7812
-0.0037869,-0.99789,-0.064752,57.757
-0.042947,0.064855,-0.99697,-7.8058
0,0,0,1
0.99922,-0.0033174,-0.039328,4.1099
-0.0073049,-0.99479,-0.10168,57.602
-0.038786,0.10189,-0.99404,-10.133
0,0,0,1
0.9988,0.0011844,-0.049048,1.9554
0.0027489,-0.99949,0.031843,61.021
-0.048986,-0.031939,-0.99829,-1.7885
0,0,0,1
